         2432111 function calls (2156848 primitive calls) in 24.871 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   24.871   24.871 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/image_deconvolution.py:206(run_deconvolution)
       50    0.001    0.000   24.571    0.491 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/deconvolution_algorithm_base.py:138(iteration)
       50    0.002    0.000   16.687    0.334 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/RichardsonLucy.py:151(post_processing)
      151   15.626    0.103   15.676    0.104 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numpy/core/numeric.py:932(tensordot)
      201    0.002    0.000   15.472    0.077 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/astropy/units/quantity.py:1814(__array_function__)
      201    0.002    0.000   15.456    0.077 {function Quantity.__array_function__ at 0x1532b5aa3d00}
       51    0.000    0.000    9.269    0.182 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/deconvolution_algorithm_base.py:168(calc_expectation_list)
       51    0.000    0.000    9.269    0.182 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/deconvolution_algorithm_base.py:188(<listcomp>)
       51    0.003    0.000    9.269    0.182 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/dataIF_COSI_DC2.py:226(calc_expectation)
       50    0.000    0.000    7.282    0.146 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/deconvolution_algorithm_base.py:190(calc_loglikelihood_list)
       50    0.000    0.000    7.282    0.146 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/deconvolution_algorithm_base.py:205(<listcomp>)
       50    0.002    0.000    7.281    0.146 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/dataIF_COSI_DC2.py:352(calc_loglikelihood)
       50    0.002    0.000    7.164    0.143 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/RichardsonLucy.py:119(Mstep)
      379    0.001    0.000    6.784    0.018 {built-in method _functools.reduce}
       50    0.000    0.000    6.554    0.131 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/deconvolution_algorithm_base.py:236(calc_summed_T_product)
       50    0.000    0.000    6.554    0.131 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/deconvolution_algorithm_base.py:250(<lambda>)
       50    0.002    0.000    6.553    0.131 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/dataIF_COSI_DC2.py:288(calc_T_product)
       50    6.397    0.128    6.397    0.128 /home/research/thomas.a/cosipy/cosipy/image_deconvolution/dataIF_COSI_DC2.py:379(jit_calc_loglikelihood)
        1    0.000    0.000    0.858    0.858 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/dispatcher.py:343(_compile_for_args)
      3/1    0.000    0.000    0.858    0.858 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/dispatcher.py:859(compile)
      2/1    0.000    0.000    0.857    0.857 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/dispatcher.py:79(compile)
      2/1    0.000    0.000    0.857    0.857 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/dispatcher.py:86(_compile_cached)
      2/1    0.000    0.000    0.857    0.857 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/dispatcher.py:101(_compile_core)
      2/1    0.000    0.000    0.857    0.857 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/compiler.py:718(compile_extra)
      3/1    0.000    0.000    0.855    0.855 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/compiler.py:432(compile_extra)
      3/1    0.000    0.000    0.854    0.854 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/compiler.py:501(_compile_bytecode)
      4/1    0.000    0.000    0.854    0.854 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/compiler.py:455(_compile_core)
      4/1    0.000    0.000    0.853    0.853 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/compiler_machinery.py:342(run)
   129/31    0.000    0.000    0.853    0.028 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/compiler_lock.py:32(_acquire_compile_lock)
    90/30    0.003    0.000    0.852    0.028 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/compiler_machinery.py:268(_runPass)
   270/90    0.000    0.000    0.835    0.009 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/compiler_machinery.py:272(check)
  451/401    0.003    0.000    0.763    0.002 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/histpy/histogram.py:1503(_operation)
190584/818    0.295    0.000    0.758    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/copy.py:128(deepcopy)
      4/1    0.000    0.000    0.750    0.750 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/typed_passes.py:437(run_pass)
 5042/785    0.024    0.000    0.748    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/copy.py:259(_reconstruct)
18015/768    0.063    0.000    0.739    0.001 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/copy.py:227(_deepcopy_dict)
      4/1    0.000    0.000    0.638    0.638 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/lowering.py:182(lower)
      4/1    0.000    0.000    0.624    0.624 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/lowering.py:218(lower_normal_function)
      4/1    0.000    0.000    0.623    0.623 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/lowering.py:235(lower_function_body)
     10/1    0.000    0.000    0.623    0.623 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/core/lowering.py:260(lower_block)
   106/16    0.000    0.000    0.622    0.039 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/parfors/parfor_lowering.py:49(lower_inst)
        1    0.000    0.000    0.616    0.616 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/parfors/parfor_lowering.py:65(_lower_parfor_parallel)
        1    0.000    0.000    0.616    0.616 /project/scratch01/compile/thomas.a/cosipy-env/lib/python3.10/site-packages/numba/parfors/parfor_lowering.py:72(_lower_parfor_parallel_std)
